 ,Area,Perim.,Feret,FeretX,FeretY,FeretAngle,MinFeret
1,1.072,4.840,1.489,673,30,5.826,1.101
2,0.150,1.734,0.731,1151,41,60.255,0.338
3,0.047,0.883,0.394,1172,36,57.529,0.192
4,0.048,0.816,0.321,1035,37,41.186,0.235
5,0.043,0.823,0.326,1100,53,21.801,0.230
6,0.041,0.841,0.385,966,62,45.000,0.171
7,0.037,0.737,0.302,917,62,36.870,0.192
8,0.358,3.052,1.179,978,98,67.380,0.599
9,0.058,0.926,0.382,668,70,18.435,0.239
10,0.041,0.780,0.311,757,75,29.055,0.214
11,0.038,0.773,0.342,876,82,45.000,0.192
12,0.058,0.919,0.364,951,83,41.634,0.248
13,0.069,1.012,0.387,1090,87,38.660,0.278
14,0.042,0.798,0.321,856,92,41.186,0.212
15,0.350,3.322,1.112,1089,121,67.620,0.682
16,0.033,0.737,0.327,603,96,33.690,0.168
17,0.044,0.901,0.342,897,103,45.000,0.214
18,0.032,0.695,0.302,848,104,36.870,0.168
19,0.109,1.304,0.488,842,108,97.125,0.363
20,0.175,1.983,0.756,1158,136,73.740,0.390
21,0.187,1.805,0.676,1091,148,63.435,0.454
22,0.128,1.470,0.584,1145,152,68.749,0.333
23,0.047,0.798,0.321,1108,150,41.186,0.214
24,0.055,0.894,0.345,1209,143,105.255,0.212
25,0.035,0.695,0.302,1118,156,36.870,0.171
26,0.123,1.485,0.587,790,166,34.509,0.330
27,0.169,1.991,0.717,1191,171,27.646,0.428
28,0.037,0.798,0.327,1117,193,33.690,0.189
29,0.079,1.133,0.433,1053,203,65.225,0.302
30,0.041,0.780,0.311,1056,210,29.055,0.214
31,0.050,0.876,0.364,1133,223,48.366,0.230
32,0.054,0.866,0.342,1023,224,45.000,0.235
33,0.059,0.908,0.354,1190,222,19.983,0.257
34,0.037,0.737,0.299,1055,231,45.000,0.192
35,0.051,0.901,0.387,806,240,38.660,0.214
36,0.102,1.389,0.558,1010,242,12.529,0.302
37,0.059,0.936,0.398,1094,241,8.746,0.181
38,0.100,1.407,0.472,1169,253,50.194,0.345
39,0.078,1.432,0.528,908,259,66.371,0.272
40,0.066,1.022,0.428,745,258,45.000,0.252
41,0.045,0.823,0.298,984,254,23.962,0.228
42,0.049,0.805,0.311,864,266,29.055,0.235
43,0.050,0.833,0.345,756,275,52.125,0.235
44,0.111,1.382,0.562,1182,285,53.746,0.285
45,0.062,1.122,0.472,1130,289,39.806,0.205
46,0.113,1.553,0.555,970,297,29.358,0.363
47,0.035,0.816,0.345,1046,303,74.745,0.172
48,0.054,0.876,0.364,892,310,48.366,0.230
49,0.065,0.961,0.369,961,311,55.008,0.272
50,0.161,1.752,0.609,1025,323,63.435,0.423
51,0.121,1.492,0.600,869,337,49.086,0.311
52,0.039,0.816,0.302,838,331,36.870,0.212
53,0.038,0.876,0.345,843,338,37.875,0.201
54,0.077,1.072,0.433,1184,339,24.775,0.272
55,0.254,2.792,1.005,828,344,111.161,0.424
56,0.041,0.762,0.316,958,356,16.699,0.212
57,0.071,1.389,0.620,966,367,46.975,0.214
58,0.038,0.773,0.302,1157,364,36.870,0.206
59,0.141,1.923,0.623,776,362,140.906,0.434
60,0.039,0.816,0.302,1206,379,53.130,0.212
61,0.038,0.816,0.354,869,387,19.983,0.181
62,0.048,0.926,0.393,763,398,22.620,0.212
63,0.062,0.961,0.387,826,404,51.340,0.257
64,0.032,0.737,0.302,977,403,36.870,0.184
65,0.051,0.823,0.311,853,419,29.055,0.252
66,0.056,0.901,0.321,691,422,41.186,0.253
67,0.067,1.115,0.446,890,427,61.699,0.253
68,0.111,1.596,0.584,921,433,68.749,0.349
69,0.064,1.054,0.374,892,446,75.964,0.272
70,0.030,0.695,0.285,835,445,57.995,0.187
71,0.087,1.143,0.454,866,456,53.130,0.308
72,0.059,1.079,0.411,1195,460,53.973,0.235
73,0.064,1.029,0.433,1054,458,24.775,0.242
74,0.136,2.098,0.814,990,478,41.987,0.303
75,0.081,1.475,0.684,597,479,45.000,0.202
76,0.042,0.833,0.364,464,478,41.634,0.203
77,0.112,1.417,0.578,895,500,47.121,0.335
78,1.098,4.448,1.483,555,494,101.768,1.028
79,0.141,1.649,0.582,1001,504,27.897,0.397
80,0.075,1.065,0.406,1183,505,26.565,0.297
81,0.039,0.798,0.311,771,511,60.945,0.212
82,0.083,1.296,0.433,1148,524,167.905,0.361
83,0.057,0.894,0.369,735,535,34.992,0.242
84,0.041,0.755,0.311,853,535,29.055,0.210
85,0.058,1.072,0.470,522,542,45.000,0.212
86,0.042,0.755,0.321,988,540,41.186,0.214
87,0.045,0.780,0.316,837,538,16.699,0.212
88,0.039,0.805,0.327,1110,543,33.690,0.192
89,0.112,1.399,0.565,887,546,15.524,0.296
90,0.049,0.841,0.365,484,546,24.444,0.212
91,0.040,0.858,0.387,943,550,51.340,0.192
92,0.042,0.805,0.316,758,548,16.699,0.214
93,0.032,0.737,0.321,1074,553,48.814,0.171
94,0.059,0.944,0.327,1030,555,33.690,0.272
95,0.061,0.944,0.369,980,566,34.992,0.272
96,0.065,0.987,0.338,873,570,26.565,0.302
97,0.066,1.140,0.488,1092,574,29.745,0.257
98,0.070,0.997,0.407,692,578,48.013,0.272
99,0.039,0.737,0.270,761,589,63.435,0.230
100,0.060,0.944,0.379,816,597,61.390,0.257
101,0.079,1.596,0.556,1006,606,67.620,0.265
102,0.052,0.901,0.354,935,592,160.017,0.242
103,0.046,0.816,0.298,1102,594,156.038,0.242
104,0.046,0.901,0.369,862,603,34.992,0.210
105,0.163,1.709,0.676,819,610,26.565,0.393
106,0.159,1.596,0.556,726,621,67.620,0.411
107,0.042,0.891,0.411,767,616,36.027,0.171
108,0.085,1.211,0.507,761,628,17.354,0.268
109,0.045,0.833,0.338,872,631,10.305,0.181
110,0.030,0.737,0.342,947,638,45.000,0.143
111,0.276,2.343,0.766,778,644,170.910,0.635
112,0.050,0.866,0.311,1140,639,29.055,0.230
113,0.052,0.908,0.379,295,643,28.610,0.218
114,0.109,1.691,0.582,865,639,171.027,0.333
115,0.054,0.926,0.369,1010,657,34.992,0.230
116,0.043,0.901,0.369,947,662,34.992,0.235
117,0.130,1.656,0.638,992,678,58.570,0.355
118,0.072,1.425,0.496,836,675,52.431,0.299
119,0.062,0.969,0.354,698,679,70.017,0.266
120,0.077,1.186,0.436,702,695,56.310,0.269
121,0.092,1.208,0.428,826,690,8.130,0.321
122,0.051,0.841,0.327,345,694,33.690,0.235
123,0.040,0.919,0.382,725,693,18.435,0.181
124,0.047,0.883,0.387,876,701,38.660,0.192
125,0.058,0.951,0.394,895,707,32.471,0.226
126,0.117,1.382,0.503,815,714,57.265,0.377
127,0.047,0.901,0.407,972,712,41.987,0.192
128,0.076,1.107,0.446,390,719,61.699,0.272
129,0.050,0.866,0.369,774,715,34.992,0.210
130,0.079,1.150,0.450,1104,718,42.274,0.278
131,0.108,1.332,0.541,904,713,153.435,0.323
132,0.058,0.969,0.382,696,724,18.435,0.216
133,0.124,1.845,0.631,888,721,106.699,0.387
134,0.054,0.987,0.450,661,732,42.274,0.192
135,0.050,0.961,0.411,779,731,36.027,0.184
136,0.042,0.823,0.353,1072,733,30.964,0.187
137,0.057,0.987,0.365,176,735,24.444,0.252
138,0.044,0.841,0.364,908,744,48.366,0.192
139,0.033,0.677,0.270,988,741,26.565,0.192
140,0.074,1.022,0.379,466,749,61.390,0.302
141,0.042,0.823,0.345,798,746,37.875,0.201
142,0.052,0.908,0.387,689,748,38.660,0.214
143,0.051,0.961,0.369,964,746,34.992,0.212
144,0.049,0.901,0.353,1197,749,59.036,0.242
145,0.129,1.329,0.499,1064,749,14.036,0.393
146,0.059,1.208,0.535,799,756,42.709,0.189
147,0.191,2.193,0.879,1210,745,93.945,0.423
148,0.180,1.727,0.690,643,761,37.875,0.444
149,1.543,5.865,1.851,974,796,38.367,1.391
150,0.046,0.816,0.302,518,760,36.870,0.229
151,0.079,1.122,0.411,606,756,107.103,0.321
152,0.034,0.773,0.338,1131,768,26.565,0.161
153,0.088,1.699,0.499,846,771,14.036,0.337
154,0.048,0.833,0.345,635,777,52.125,0.230
155,0.095,1.218,0.501,591,778,25.017,0.285
156,0.089,1.236,0.496,786,781,37.569,0.287
157,0.046,0.866,0.365,537,780,24.444,0.189
158,0.051,1.004,0.374,924,779,14.036,0.239
159,0.056,0.908,0.327,727,785,56.310,0.242
160,0.063,1.079,0.382,912,789,161.565,0.298
161,0.101,1.253,0.536,829,797,16.390,0.272
162,0.150,1.435,0.529,628,806,59.036,0.393
163,0.048,0.798,0.311,505,801,29.055,0.230
164,0.107,1.435,0.473,744,827,26.565,0.393
165,0.030,0.720,0.302,720,826,53.130,0.150
166,0.042,0.798,0.302,772,829,53.130,0.226
167,0.040,0.823,0.345,607,834,37.875,0.192
168,0.048,0.883,0.369,526,839,34.992,0.203
169,0.095,1.307,0.517,335,850,69.444,0.266
170,0.081,1.168,0.450,565,847,47.726,0.297
171,0.049,0.876,0.369,489,847,55.008,0.226
172,0.042,0.823,0.345,635,846,52.125,0.192
173,0.091,1.175,0.433,577,846,167.905,0.333
174,0.053,0.866,0.316,443,856,16.699,0.257
175,0.098,1.236,0.492,637,869,47.490,0.321
176,0.080,1.417,0.536,708,873,73.610,0.257
177,0.073,1.158,0.503,524,873,32.735,0.225
178,0.091,1.304,0.428,625,870,98.130,0.333
179,0.043,0.841,0.364,451,883,48.366,0.192
180,0.032,0.695,0.298,219,881,23.962,0.168
181,0.037,0.755,0.285,216,895,32.005,0.226
182,0.210,2.358,0.807,731,890,102.995,0.518
183,0.048,1.090,0.354,249,907,70.017,0.249
184,0.113,1.425,0.605,692,911,36.870,0.285
185,0.060,1.082,0.473,595,911,26.565,0.220
186,0.031,0.720,0.285,738,926,57.995,0.189
187,0.087,1.271,0.545,561,938,33.690,0.228
188,0.043,0.823,0.345,422,939,37.875,0.192
189,0.032,0.652,0.260,542,942,35.538,0.192
190,0.088,1.545,0.568,430,949,25.201,0.302
191,0.103,1.510,0.499,464,949,104.036,0.331
192,0.039,0.762,0.327,299,962,33.690,0.192
193,0.134,1.663,0.732,471,976,51.710,0.278
194,0.034,0.755,0.311,586,964,29.055,0.176
195,0.044,0.816,0.321,536,972,41.186,0.207
196,0.041,0.848,0.327,636,973,33.690,0.212
197,0.048,0.883,0.364,279,976,48.366,0.212
198,0.117,1.382,0.552,367,972,170.538,0.328
199,0.043,0.858,0.298,587,971,156.038,0.237
200,0.105,1.228,0.436,540,972,146.310,0.363
201,0.099,1.211,0.462,566,986,58.392,0.338
202,0.058,0.944,0.403,445,979,12.995,0.212
203,0.211,2.222,0.838,282,983,154.359,0.445
204,0.037,0.780,0.353,388,987,30.964,0.176
205,0.054,0.944,0.394,422,991,57.529,0.230
206,0.032,0.755,0.302,244,989,36.870,0.180
207,0.035,0.737,0.327,493,993,33.690,0.169
208,0.067,1.054,0.406,526,999,63.435,0.277
209,0.057,0.926,0.369,417,1003,55.008,0.257
210,0.042,0.823,0.316,204,996,163.301,0.212
211,0.052,0.961,0.407,441,1006,48.013,0.235
212,0.051,0.926,0.385,543,1007,45.000,0.214
213,0.032,0.712,0.311,583,1005,29.055,0.172
214,0.034,0.670,0.279,473,1010,40.601,0.192
215,0.030,0.737,0.327,348,1013,33.690,0.168
216,0.040,1.150,0.529,374,1017,30.964,0.122
217,0.048,0.876,0.369,294,1016,34.992,0.210
218,0.030,0.695,0.302,510,1022,36.870,0.169
219,0.069,1.047,0.436,409,1030,33.690,0.254
220,0.062,0.961,0.394,466,1033,32.471,0.230
221,0.075,1.150,0.469,122,1037,14.931,0.257
222,0.075,1.047,0.393,470,1043,22.620,0.296
223,0.162,1.837,0.623,345,1042,150.945,0.410
224,0.040,0.755,0.321,519,1059,41.186,0.192
225,0.071,1.029,0.394,340,1063,32.471,0.272
226,0.065,1.022,0.387,243,1064,51.340,0.290
227,0.035,0.762,0.345,467,1063,37.875,0.150
228,0.060,0.926,0.374,272,1062,14.036,0.242
229,0.105,1.304,0.450,63,1068,42.274,0.333
230,0.067,1.450,0.623,298,1083,39.094,0.213
231,0.099,1.371,0.478,180,1083,55.305,0.352
232,0.240,2.393,0.741,28,1096,78.232,0.588
233,0.045,0.894,0.345,404,1080,37.875,0.225
234,0.034,0.755,0.298,283,1078,23.962,0.181
235,0.035,0.858,0.379,207,1082,28.610,0.149
236,0.130,1.777,0.771,203,1094,25.560,0.294
237,0.078,1.029,0.406,349,1092,26.565,0.284
238,0.055,0.951,0.420,127,1094,30.256,0.192
239,0.030,0.762,0.302,78,1097,53.130,0.170
240,0.072,0.987,0.374,366,1098,14.036,0.272
241,0.175,2.393,0.960,236,1122,61.821,0.424
242,0.044,0.841,0.353,421,1102,30.964,0.212
243,0.033,0.773,0.345,476,1105,52.125,0.172
244,0.093,1.492,0.515,260,1112,40.236,0.338
245,0.053,0.951,0.406,407,1105,26.565,0.216
246,0.063,0.961,0.369,140,1107,34.992,0.268
247,0.059,0.936,0.394,17,1112,57.529,0.242
248,0.051,0.883,0.379,246,1110,28.610,0.203
249,0.151,1.812,0.623,377,1121,50.906,0.433
250,0.138,1.492,0.596,450,1130,30.466,0.342
251,0.274,3.793,1.124,367,1138,23.806,0.735
252,0.035,0.773,0.353,265,1131,30.964,0.161
253,0.075,1.236,0.556,4,1145,45.000,0.227
254,0.454,3.454,1.033,326,1144,20.556,0.791
255,0.048,0.841,0.354,38,1145,19.983,0.212
256,0.077,1.261,0.428,47,1147,171.870,0.302
257,0.053,1.029,0.472,223,1157,39.806,0.181
258,0.099,1.228,0.462,26,1161,58.392,0.333
259,0.101,1.510,0.522,182,1161,10.008,0.392
260,0.147,1.792,0.638,465,1171,31.430,0.369
261,0.109,1.357,0.571,400,1171,32.005,0.311
262,0.039,0.773,0.327,345,1167,33.690,0.189
263,0.055,0.894,0.385,202,1182,45.000,0.230
264,0.042,0.841,0.379,127,1181,28.610,0.181
265,0.048,0.926,0.394,351,1183,32.471,0.213
266,0.153,1.596,0.609,30,1190,26.565,0.390
267,0.036,0.755,0.338,333,1187,26.565,0.175
268,0.081,1.115,0.393,225,1186,157.380,0.347
269,0.165,1.863,0.669,79,1188,161.565,0.439
270,0.064,0.944,0.374,394,1196,14.036,0.242
271,0.049,0.841,0.338,207,1193,169.695,0.212
272,0.123,1.870,0.705,337,1209,30.964,0.376
273,0.192,2.240,0.736,163,1201,170.538,0.495
274,0.244,2.200,0.788,107,1198,147.529,0.577
275,0.108,1.268,0.450,421,1210,70.346,0.363
276,0.381,3.519,1.032,300,1214,174.958,0.714
277,0.295,2.849,1.034,6,1220,37.875,0.593
278,0.067,0.979,0.387,271,1210,51.340,0.277
279,0.206,1.991,0.721,208,1223,33.024,0.488
280,0.050,0.858,0.369,354,1213,34.992,0.210
281,0.112,1.410,0.558,78,1226,77.471,0.272
282,0.045,0.798,0.316,35,1213,16.699,0.210
283,0.320,3.811,1.313,163,1231,28.926,0.556
284,0.048,1.115,0.393,137,1218,22.620,0.212
285,0.035,0.762,0.327,267,1223,33.690,0.171
286,0.034,0.670,0.285,339,1221,32.005,0.181
287,0.054,0.883,0.345,38,1226,37.875,0.257
288,0.080,1.090,0.446,371,1233,28.301,0.284
289,0.048,0.883,0.379,137,1232,28.610,0.216
290,0.043,0.841,0.353,246,1233,30.964,0.184
291,0.076,1.211,0.503,182,1242,32.735,0.261
292,0.269,2.814,1.039,266,1236,171.634,0.443
293,0.098,1.364,0.545,352,1248,33.690,0.297
294,0.035,0.755,0.327,340,1248,33.690,0.162
295,0.069,1.029,0.420,158,1256,59.744,0.257
296,0.450,3.640,1.325,220,1276,27.150,0.619
297,0.031,0.755,0.345,323,1261,37.875,0.159
298,0.133,1.898,0.636,167,1269,25.346,0.385
299,0.103,1.236,0.472,338,1271,50.194,0.310
300,0.052,0.987,0.446,300,1270,28.301,0.205
301,0.258,2.315,0.814,39,1290,74.932,0.514
302,0.036,0.816,0.354,16,1270,19.983,0.181
303,0.040,0.798,0.327,93,1273,33.690,0.203
304,0.032,0.670,0.285,79,1273,32.005,0.181
305,0.080,1.286,0.529,112,1290,59.036,0.277
306,0.050,1.090,0.458,400,1280,7.595,0.181
307,0.088,1.286,0.430,186,1290,39.289,0.338
308,0.174,2.023,0.721,334,1303,56.976,0.392
309,0.038,0.737,0.298,126,1289,23.962,0.193
310,0.411,3.558,1.109,158,1319,25.866,0.715
311,0.057,0.944,0.382,129,1300,18.435,0.230
312,0.141,2.041,0.841,144,1317,52.306,0.315
313,0.339,3.796,1.209,248,1327,36.870,0.507
314,0.030,0.677,0.279,93,1317,40.601,0.171
315,0.137,1.503,0.623,365,1324,22.834,0.354
316,0.060,0.961,0.393,213,1330,67.380,0.242
317,0.046,0.773,0.321,320,1333,41.186,0.214
318,0.122,1.374,0.507,8,1329,162.646,0.363
319,0.043,0.987,0.406,267,1334,26.565,0.203
320,0.049,0.891,0.379,194,1340,28.610,0.192
321,0.037,0.866,0.385,156,1347,45.000,0.171
322,0.108,1.314,0.545,131,1356,56.310,0.321
323,0.040,0.798,0.345,115,1351,37.875,0.176
324,0.449,4.327,1.318,85,1354,143.393,0.795
325,0.030,0.737,0.326,137,1357,21.801,0.162
326,0.050,0.848,0.338,229,1362,26.565,0.224
327,0.053,0.933,0.394,44,1364,32.471,0.213
328,0.044,0.858,0.354,1,1362,19.983,0.212
329,0.038,0.755,0.311,285,1370,29.055,0.184
330,0.053,0.894,0.365,147,1377,65.556,0.212
331,0.037,0.755,0.321,215,1378,41.186,0.192
332,0.042,0.773,0.287,32,1376,161.565,0.212
333,0.036,0.841,0.387,197,1386,38.660,0.159
334,0.057,0.919,0.394,259,1387,32.471,0.216
335,0.123,1.902,0.841,130,1404,37.694,0.245
336,0.085,1.228,0.503,283,1401,32.735,0.268
337,0.033,0.737,0.298,20,1401,23.962,0.176
338,0.110,1.329,0.517,192,1406,20.556,0.299
339,0.043,0.833,0.369,164,1407,34.992,0.181
340,0.276,3.398,1.231,134,1439,65.323,0.491
341,0.123,1.364,0.545,62,1419,19.440,0.347
342,0.061,1.054,0.436,157,1423,56.310,0.239
343,0.066,0.979,0.382,244,1419,18.435,0.242
344,0.053,0.961,0.411,270,1428,17.103,0.195
345,0.119,1.435,0.488,24,1433,7.125,0.363
346,0.038,0.755,0.311,288,1432,29.055,0.192
347,0.039,0.755,0.321,0,1441,41.186,0.210
348,0.493,4.209,1.478,88,1469,30.763,0.722
349,0.170,2.553,1.124,211,1451,23.806,0.284
350,0.031,0.702,0.298,316,1442,23.962,0.171
351,0.055,0.919,0.394,175,1448,32.471,0.227
352,0.041,0.798,0.327,154,1454,33.690,0.210
353,0.599,4.744,1.555,182,1481,26.565,0.876
354,1.008,5.890,1.597,154,1512,71.222,0.963
355,0.043,0.823,0.369,35,1480,34.992,0.171
356,0.051,0.994,0.430,45,1484,39.289,0.192
357,0.042,0.901,0.345,62,1486,15.255,0.181
358,0.089,1.354,0.587,192,1502,55.491,0.235
