,"Sample 
Number 
 
","Elapsed 
Time 
 
"," 
Notes 
 
","Flow 
F1 
 
[l/min]","Solenoid 
Valve 
 
[I/O]","Solenoid 
Valve 
Position 
","Pump 
Speed 
 
[%]","PID A 
Proportional 
Band 
[%]","PID A 
Integral 
Time 
[s]","PID A 
Derivative 
Time 
[s]","PID A 
Set 
Point 
","PID A 
Controller 
Output 
[%]"
,1,00:00,,0.00,1,Closed,0,130,20,0,1.5,0
,2,00:00,,0.00,1,Closed,0,130,20,0,1.5,0
,3,00:01,,0.00,1,Closed,0,130,20,0,1.5,0
,4,00:01,,0.00,1,Closed,0,130,20,0,1.5,0
,5,00:01,,0.00,1,Closed,0,130,20,0,1.5,0
,6,00:02,,0.00,1,Closed,0,130,20,0,1.5,0
,7,00:02,,0.00,1,Closed,0,130,20,0,1.5,0
,8,00:02,,0.00,1,Closed,0,130,20,0,1.5,0
,9,00:02,,0.00,1,Closed,0,130,20,0,1.5,0
,10,00:03,,0.00,1,Closed,0,130,20,0,1.5,0
,11,00:03,,0.00,1,Closed,0,130,20,0,1.5,0
,12,00:03,,0.00,1,Closed,0,130,20,0,1.5,0
,13,00:03,,0.00,1,Closed,0,130,20,0,1.5,0
,14,00:04,,0.00,1,Closed,0,130,20,0,1.5,0
,15,00:04,,0.00,1,Closed,0,130,20,0,1.5,0
,16,00:04,,0.00,1,Closed,0,130,20,0,1.5,0
,17,00:04,,0.00,1,Closed,0,130,20,0,1.5,0
,18,00:05,,0.00,1,Closed,0,130,20,0,1.5,0
,19,00:05,,0.00,1,Closed,0,130,20,0,1.5,0
,20,00:05,,0.00,1,Closed,0,130,20,0,1.5,0
,21,00:05,,0.00,1,Closed,0,130,20,0,1.5,0
,22,00:06,,0.00,1,Closed,0,130,20,0,1.5,0
,23,00:06,,0.00,1,Closed,0,130,20,0,1.5,0
,24,00:06,,0.00,1,Closed,0,130,20,0,1.5,0
,25,00:07,,0.00,1,Closed,0,130,20,0,1.5,0
,26,00:07,,0.00,1,Closed,0,130,20,0,1.5,0
,27,00:07,,0.00,1,Closed,0,130,20,0,1.5,0
,28,00:07,,0.00,1,Closed,0,130,20,0,1.5,0
,29,00:08,,0.00,1,Closed,0,130,20,0,1.5,0
,30,00:08,,0.00,1,Closed,0,130,20,0,1.5,0
,31,00:08,,0.00,1,Closed,0,130,20,0,1.5,0
,32,00:08,,0.00,1,Closed,0,130,20,0,1.5,0
,33,00:09,,0.00,1,Closed,0,130,20,0,1.5,0
,34,00:09,,0.00,1,Closed,0,130,20,0,1.5,0
,35,00:09,,0.00,1,Closed,0,130,20,0,1.5,0
,36,00:09,,0.00,1,Closed,0,130,20,0,1.5,29
,37,00:10,,0.00,1,Closed,29,130,20,0,1.5,29
,38,00:10,,0.00,1,Closed,29,130,20,0,1.5,30
,39,00:10,,0.70,1,Closed,30,130,20,0,1.5,30
,40,00:10,,0.71,1,Closed,30,130,20,0.1,1.5,17
,41,00:11,,0.75,1,Closed,17,130,20,0.1,1.5,17
,42,00:11,,0.76,1,Closed,17,130,20,0.1,1.5,16
,43,00:11,,0.32,1,Closed,16,130,20,0.1,1.5,16
,44,00:12,,0.32,1,Closed,16,130,20,0.1,1.5,28
,45,00:12,,0.24,1,Closed,28,130,20,0.1,1.5,25
,46,00:12,,0.23,1,Closed,25,130,20,0.1,1.5,28
,47,00:12,,0.57,1,Closed,28,130,20,0.1,1.5,28
,48,00:13,,0.58,1,Closed,28,130,20,0.1,1.5,19
,49,00:13,,0.65,1,Closed,19,130,20,0.1,1.5,22
,50,00:13,,0.39,1,Closed,22,130,20,0.1,1.5,20
,51,00:13,,0.38,1,Closed,20,130,20,0.1,1.5,28
,52,00:14,,0.38,1,Closed,28,130,20,0.1,1.5,26
,53,00:14,,0.38,1,Closed,26,130,20,0.1,1.5,26
,54,00:14,,0.57,1,Closed,26,130,20,0.1,1.5,27
,55,00:14,,0.58,1,Closed,27,130,20,0.1,1.5,22
,56,00:15,,0.60,1,Closed,22,130,20,0.1,1.5,23
,57,00:15,,0.61,1,Closed,23,130,20,0.1,1.5,23
,58,00:15,,0.55,1,Closed,23,130,20,0.1,1.5,23
,59,00:15,,0.48,1,Closed,23,130,20,0.1,1.5,25
,60,00:16,,0.49,1,Closed,25,130,20,0.1,1.5,27
,61,00:16,,0.49,1,Closed,27,130,20,0.1,1.5,26
,62,00:16,,0.58,1,Closed,26,130,20,0.1,1.5,26
,63,00:17,,0.58,1,Closed,26,130,20,0.1,1.5,24
,64,00:17,,0.59,1,Closed,24,130,20,0.1,1.5,25
,65,00:17,,0.60,1,Closed,25,130,20,0.1,1.5,25
,66,00:17,,0.52,1,Closed,25,130,20,0.1,1.5,25
,67,00:18,,0.51,1,Closed,25,130,20,0.1,1.5,28
,68,00:18,,0.55,1,Closed,28,130,20,0.1,1.5,27
,69,00:18,,0.55,1,Closed,27,130,20,0.1,1.5,27
,70,00:18,,0.61,1,Closed,27,130,20,0.1,1.5,27
,71,00:19,,0.61,1,Closed,27,130,20,0.1,1.5,26
,72,00:19,,0.62,1,Closed,26,130,20,0.1,1.5,27
,73,00:19,,0.62,1,Closed,27,130,20,0.1,1.5,26
,74,00:19,,0.59,1,Closed,26,130,20,0.1,1.5,27
,75,00:20,,0.60,1,Closed,27,130,20,0.1,1.5,28
,76,00:20,,0.59,1,Closed,28,130,20,0.1,1.5,28
,77,00:20,,0.64,1,Closed,28,130,20,0.1,1.5,28
,78,00:20,,0.64,1,Closed,28,130,20,0.1,1.5,27
,79,00:21,,0.62,1,Closed,27,130,20,0.1,1.5,27
,80,00:21,,0.63,1,Closed,27,130,20,0.1,1.5,28
,81,00:21,,0.63,1,Closed,28,130,20,0.1,1.5,28
,82,00:21,,0.63,1,Closed,28,130,20,0.1,1.5,28
,83,00:22,,0.64,1,Closed,28,130,20,0.1,1.5,29
,84,00:22,,0.65,1,Closed,29,130,20,0.1,1.5,28
,85,00:22,,0.69,1,Closed,28,130,20,0.1,1.5,29
,86,00:23,,0.69,1,Closed,29,130,20,0.1,1.5,28
,87,00:23,,0.68,1,Closed,28,130,20,0.1,1.5,28
,88,00:23,,0.68,1,Closed,28,130,20,0.1,1.5,29
,89,00:23,,0.66,1,Closed,29,130,20,0.1,1.5,29
,90,00:24,,0.65,1,Closed,29,130,20,0.1,1.5,30
,91,00:24,,0.70,1,Closed,30,130,20,0.1,1.5,30
,92,00:24,,0.70,1,Closed,30,130,20,0.1,1.5,29
,93,00:24,,0.72,1,Closed,29,130,20,0.1,1.5,29
,94,00:25,,0.72,1,Closed,29,130,20,0.1,1.5,29
,95,00:25,,0.70,1,Closed,29,130,20,0.1,1.5,29
,96,00:25,,0.70,1,Closed,29,130,20,0.1,1.5,30
,97,00:25,,0.70,1,Closed,30,130,20,0.1,1.5,30
,98,00:26,,0.70,1,Closed,30,130,20,0.1,1.5,30
,99,00:26,,0.74,1,Closed,30,130,20,0.1,1.5,31
,100,00:26,,0.74,1,Closed,31,130,20,0.1,1.5,30
,101,00:26,,0.75,1,Closed,30,130,20,0.1,1.5,30
,102,00:27,,0.72,1,Closed,30,130,20,0.1,1.5,30
,103,00:27,,0.72,1,Closed,30,130,20,0.1,1.5,31
,104,00:27,,0.74,1,Closed,31,130,20,0.1,1.5,31
,105,00:28,,0.78,1,Closed,31,130,20,0.1,1.5,31
,106,00:28,,0.77,1,Closed,31,130,20,0.1,1.5,30
,107,00:28,,0.78,1,Closed,30,130,20,0.1,1.5,31
,108,00:28,,0.74,1,Closed,31,130,20,0.1,1.5,31
,109,00:29,,0.74,1,Closed,31,130,20,0.1,1.5,32
,110,00:29,,0.75,1,Closed,32,130,20,0.1,1.5,32
,111,00:29,,0.75,1,Closed,32,130,20,0.1,1.5,32
,112,00:29,,0.81,1,Closed,32,130,20,0.1,1.5,32
,113,00:30,,0.81,1,Closed,32,130,20,0.1,1.5,31
,114,00:30,,0.82,1,Closed,31,130,20,0.1,1.5,31
,115,00:30,,0.82,1,Closed,31,130,20,0.1,1.5,31
,116,00:30,,0.79,1,Closed,31,130,20,0.1,1.5,31
,117,00:31,,0.79,1,Closed,32,130,20,0.1,1.5,32
,118,00:31,,0.78,1,Closed,32,130,20,0.1,1.5,32
,119,00:31,,0.77,1,Closed,32,130,20,0.1,1.5,33
,120,00:31,,0.82,1,Closed,33,130,20,0.1,1.5,33
,121,00:32,,0.82,1,Closed,33,130,20,0.1,1.5,32
,122,00:32,,0.86,1,Closed,32,130,20,0.1,1.5,32
,123,00:32,,0.82,1,Closed,32,130,20,0.1,1.5,32
,124,00:32,,0.82,1,Closed,32,130,20,0.1,1.5,33
,125,00:33,,0.82,1,Closed,33,130,20,0.1,1.5,33
,126,00:33,,0.81,1,Closed,33,130,20,0.1,1.5,33
,127,00:33,,0.84,1,Closed,33,130,20,0.1,1.5,34
,128,00:34,,0.84,1,Closed,34,130,20,0.1,1.5,33
,129,00:34,,0.88,1,Closed,33,130,20,0.1,1.5,33
,130,00:34,,0.89,1,Closed,33,130,20,0.1,1.5,32
,131,00:34,,0.87,1,Closed,32,130,20,0.1,1.5,33
,132,00:35,,0.87,1,Closed,33,130,20,0.1,1.5,33
,133,00:35,,0.86,1,Closed,33,130,20,0.1,1.5,33
,134,00:35,,0.82,1,Closed,33,130,20,0.1,1.5,34
,135,00:35,,0.86,1,Closed,34,130,20,0.1,1.5,35
,136,00:36,,0.90,1,Closed,35,130,20,0.1,1.5,34
,137,00:36,,0.93,1,Closed,34,130,20,0.1,1.5,33
,138,00:36,,0.94,1,Closed,33,130,20,0.1,1.5,33
,139,00:36,,0.87,1,Closed,33,130,20,0.1,1.5,33
,140,00:37,,0.87,1,Closed,33,130,20,0.1,1.5,35
,141,00:37,,0.87,1,Closed,35,130,20,0.1,1.5,35
,142,00:37,,0.83,1,Closed,35,130,20,0.1,1.5,35
,143,00:37,,0.90,1,Closed,35,130,20,0.1,1.5,36
,144,00:38,,0.90,1,Closed,36,130,20,0.1,1.5,34
,145,00:38,,0.96,1,Closed,34,130,20,0.1,1.5,35
,146,00:38,,0.96,1,Closed,35,130,20,0.1,1.5,33
,147,00:39,,0.91,1,Closed,33,130,20,0.1,1.5,34
,148,00:39,,0.91,1,Closed,34,130,20,0.1,1.5,35
,149,00:39,,0.85,1,Closed,35,130,20,0.1,1.5,35
,150,00:39,,0.85,1,Closed,35,130,20,0.1,1.5,37
,151,00:40,,0.92,1,Closed,37,130,20,0.1,1.5,37
,152,00:40,,0.99,1,Closed,37,130,20,0.1,1.5,35
,153,00:40,,1.00,1,Closed,35,130,20,0.1,1.5,33
,154,00:40,,0.92,1,Closed,33,130,20,0.1,1.5,34
,155,00:41,,0.92,1,Closed,34,130,20,0.1,1.5,36
,156,00:41,,0.87,1,Closed,36,130,20,0.1,1.5,36
,157,00:41,,0.87,1,Closed,36,130,20,0.1,1.5,37
,158,00:41,,0.95,1,Closed,37,130,20,0.1,1.5,37
,159,00:42,,0.95,1,Closed,37,130,20,0.1,1.5,35
,160,00:42,,0.99,1,Closed,35,130,20,0.1,1.5,36
,161,00:42,,1.01,1,Closed,36,130,20,0.1,1.5,35
,162,00:42,,0.96,1,Closed,35,130,20,0.1,1.5,35
,163,00:43,,0.96,1,Closed,35,130,20,0.1,1.5,36
,164,00:43,,0.92,1,Closed,36,130,20,0.1,1.5,36
,165,00:43,,0.91,1,Closed,36,130,20,0.1,1.5,37
,166,00:43,,0.97,1,Closed,37,130,20,0.1,1.5,37
,167,00:44,,0.97,1,Closed,37,130,20,0.1,1.5,36
,168,00:44,,1.02,1,Closed,36,130,20,0.1,1.5,36
,169,00:44,,1.02,1,Closed,36,130,20,0.1,1.5,35
,170,00:45,,0.98,1,Closed,35,130,20,0.1,1.5,36
,171,00:45,,1.03,1,Closed,36,130,20,0.1,1.5,37
,172,00:45,,0.96,1,Closed,37,130,20,0.1,1.5,35
,173,00:45,,0.96,1,Closed,35,130,20,0.1,1.5,38
,174,00:46,,0.98,1,Closed,38,130,20,0.1,1.5,38
,175,00:46,,0.98,1,Closed,38,130,20,0.1,1.5,37
,176,00:46,,1.04,1,Closed,37,130,20,0.1,1.5,37
,177,00:46,,1.02,1,Closed,37,130,20,0.1,1.5,36
,178,00:47,,1.02,1,Closed,36,130,20,0.1,1.5,37
,179,00:47,,0.98,1,Closed,37,130,20,0.1,1.5,37
,180,00:47,,0.97,1,Closed,37,130,20,0.1,1.5,38
,181,00:47,,1.02,1,Closed,38,130,20,0.1,1.5,38
,182,00:48,,1.01,1,Closed,38,130,20,0.1,1.5,37
,183,00:48,,1.05,1,Closed,37,130,20,0.1,1.5,38
,184,00:48,,1.05,1,Closed,38,130,20,0.1,1.5,37
,185,00:48,,1.04,1,Closed,37,130,20,0.1,1.5,37
,186,00:49,,1.04,1,Closed,37,130,20,0.1,1.5,38
,187,00:49,,0.99,1,Closed,38,130,20,0.1,1.5,38
,188,00:49,,1.04,1,Closed,38,130,20,0.1,1.5,39
,189,00:50,,1.03,1,Closed,39,130,20,0.1,1.5,37
,190,00:50,,1.03,1,Closed,37,130,20,0.1,1.5,38
,191,00:50,,0.98,1,Closed,38,130,20,0.1,1.5,38
,192,00:50,,0.99,1,Closed,38,130,20,0.1,1.5,40
,193,00:51,,1.05,1,Closed,40,130,20,0.1,1.5,39
,194,00:51,,1.05,1,Closed,39,130,20,0.1,1.5,38
,195,00:51,,1.11,1,Closed,38,130,20,0.1,1.5,38
,196,00:51,,1.11,1,Closed,38,130,20,0.1,1.5,37
,197,00:52,,1.06,1,Closed,37,130,20,0.1,1.5,37
,198,00:52,,1.06,1,Closed,37,130,20,0.1,1.5,39
,199,00:52,,1.02,1,Closed,39,130,20,0.1,1.5,38
,200,00:52,,1.02,1,Closed,38,130,20,0.1,1.5,40
,201,00:53,,1.06,1,Closed,40,130,20,0.1,1.5,40
,202,00:53,,1.11,1,Closed,40,130,20,0.1,1.5,39
,203,00:53,,1.11,1,Closed,39,130,20,0.1,1.5,38
,204,00:53,,1.07,1,Closed,38,130,20,0.1,1.5,38
,205,00:54,,1.07,1,Closed,38,130,20,0.1,1.5,39
,206,00:54,,1.05,1,Closed,39,130,20,0.1,1.5,39
,207,00:54,,1.05,1,Closed,39,130,20,0.1,1.5,40
,208,00:55,,1.10,1,Closed,40,130,20,0.1,1.5,40
,209,00:55,,1.15,1,Closed,40,130,20,0.1,1.5,39
,210,00:55,,1.10,1,Closed,39,130,20,0.1,1.5,38
,211,00:55,,1.10,1,Closed,38,130,20,0.1,1.5,39
,212,00:56,,1.06,1,Closed,39,130,20,0.1,1.5,39
,213,00:56,,1.06,1,Closed,39,130,20,0.1,1.5,40
,214,00:56,,1.09,1,Closed,40,130,20,0.1,1.5,40
,215,00:56,,1.10,1,Closed,40,130,20,0.1,1.5,40
,216,00:57,,1.11,1,Closed,40,130,20,0.1,1.5,39
,217,00:57,,1.11,1,Closed,39,130,20,0.1,1.5,39
,218,00:57,,1.07,1,Closed,39,130,20,0.1,1.5,40
,219,00:57,,1.07,1,Closed,40,130,20,0.1,1.5,41
,220,00:58,,1.12,1,Closed,41,130,20,0.1,1.5,41
,221,00:58,,1.12,1,Closed,41,130,20,0.1,1.5,39
,222,00:58,,1.15,1,Closed,39,130,20,0.1,1.5,40
,223,00:58,,1.11,1,Closed,40,130,20,0.1,1.5,39
,224,00:59,,1.11,1,Closed,39,130,20,0.1,1.5,40
,225,00:59,,1.09,1,Closed,40,130,20,0.1,1.5,40
,226,00:59,,1.10,1,Closed,40,130,20,0.1,1.5,41
,227,01:00,,1.15,1,Closed,41,130,20,0.1,1.5,41
,228,01:00,,1.15,1,Closed,41,130,20,0.1,1.5,40
,229,01:00,,1.14,1,Closed,40,130,20,0.1,1.5,40
,230,01:00,,1.14,1,Closed,40,130,20,0.1,1.5,40
,231,01:01,,1.13,1,Closed,40,130,20,0.1,1.5,40
,232,01:01,,1.13,1,Closed,40,130,20,0.1,1.5,41
,233,01:01,,1.13,1,Closed,41,130,20,0.1,1.5,41
,234,01:01,,1.13,1,Closed,41,130,20,0.1,1.5,41
,235,01:02,,1.16,1,Closed,41,130,20,0.1,1.5,41
,236,01:02,,1.16,1,Closed,41,130,20,0.1,1.5,40
,237,01:02,,1.17,1,Closed,40,130,20,0.1,1.5,40
,238,01:02,,1.17,1,Closed,40,130,20,0.1,1.5,40
,239,01:03,,1.14,1,Closed,40,130,20,0.1,1.5,40
,240,01:03,,1.14,1,Closed,40,130,20,0.1,1.5,41
,241,01:03,,1.16,1,Closed,41,130,20,0.1,1.5,41
,242,01:03,,1.16,1,Closed,41,130,20,0.1,1.5,41
,243,01:04,,1.16,1,Closed,41,130,20,0.1,1.5,41
,244,01:04,,1.17,1,Closed,41,130,20,0.1,1.5,41
,245,01:04,,1.15,1,Closed,41,130,20,0.1,1.5,41
,246,01:05,,1.15,1,Closed,41,130,20,0.1,1.5,41
,247,01:05,,1.15,1,Closed,41,130,20,0.1,1.5,41
,248,01:05,,1.16,1,Closed,41,130,20,0.1,1.5,42
,249,01:05,,1.16,1,Closed,42,130,20,0.1,1.5,41
,250,01:06,,1.20,1,Closed,41,130,20,0.1,1.5,42
,251,01:06,,1.20,1,Closed,42,130,20,0.1,1.5,41
,252,01:06,,1.18,1,Closed,41,130,20,0.1,1.5,41
,253,01:06,,1.18,1,Closed,41,130,20,0.1,1.5,41
,254,01:07,,1.18,1,Closed,42,130,20,0.1,1.5,41
,255,01:07,,1.18,1,Closed,42,130,20,0.1,1.5,42
,256,01:07,,1.20,1,Closed,42,130,20,0.1,1.5,42
,257,01:07,,1.20,1,Closed,42,130,20,0.1,1.5,41
,258,01:08,,1.24,1,Closed,41,130,20,0.1,1.5,41
,259,01:08,,1.20,1,Closed,42,130,20,0.1,1.5,40
,260,01:08,,1.19,1,Closed,40,130,20,0.1,1.5,42
,261,01:08,,1.20,1,Closed,42,130,20,0.1,1.5,42
,262,01:09,,1.20,1,Closed,42,130,20,0.1,1.5,42
,263,01:09,,1.20,1,Closed,42,130,20,0.1,1.5,42
,264,01:09,,1.19,1,Closed,42,130,20,0.1,1.5,42
,265,01:09,,1.20,1,Closed,42,130,20,0.1,1.5,42
,266,01:10,,1.20,1,Closed,42,130,20,0.1,1.5,42
,267,01:10,,1.20,1,Closed,42,130,20,0.1,1.5,42
,268,01:10,,1.22,1,Closed,42,130,20,0.1,1.5,42
,269,01:11,,1.21,1,Closed,42,130,20,0.1,1.5,42
,270,01:11,,1.21,1,Closed,42,130,20,0.1,1.5,42
,271,01:11,,1.22,1,Closed,42,130,20,0.1,1.5,42
,272,01:11,,1.22,1,Closed,42,130,20,0.1,1.5,42
,273,01:12,,1.22,1,Closed,42,130,20,0.1,1.5,42
,274,01:12,,1.22,1,Closed,42,130,20,0.1,1.5,42
,275,01:12,,1.20,1,Closed,42,130,20,0.1,1.5,42
,276,01:12,,1.20,1,Closed,42,130,20,0.1,1.5,43
,277,01:13,,1.22,1,Closed,43,130,20,0.1,1.5,43
,278,01:13,,1.22,1,Closed,43,130,20,0.1,1.5,42
,279,01:13,,1.27,1,Closed,42,130,20,0.1,1.5,43
,280,01:13,,1.22,1,Closed,43,130,20,0.1,1.5,41
,281,01:14,,1.23,1,Closed,41,130,20,0.1,1.5,43
,282,01:14,,1.23,1,Closed,43,130,20,0.1,1.5,42
,283,01:14,,1.23,1,Closed,42,130,20,0.1,1.5,43
,284,01:15,,1.24,1,Closed,43,130,20,0.1,1.5,43
,285,01:15,,1.24,1,Closed,43,130,20,0.1,1.5,43
,286,01:15,,1.24,1,Closed,43,130,20,0.1,1.5,43
,287,01:15,,1.22,1,Closed,43,130,20,0.1,1.5,43
,288,01:16,,1.22,1,Closed,43,130,20,0.1,1.5,43
,289,01:16,,1.23,1,Closed,43,130,20,0.1,1.5,43
,290,01:16,,1.24,1,Closed,43,130,20,0.1,1.5,43
,291,01:16,,1.24,1,Closed,43,130,20,0.1,1.5,43
,292,01:17,,1.24,1,Closed,43,130,20,0.1,1.5,43
,293,01:17,,1.27,1,Closed,43,130,20,0.1,1.5,43
,294,01:17,,1.24,1,Closed,43,130,20,0.1,1.5,43
,295,01:17,,1.23,1,Closed,43,130,20,0.1,1.5,43
,296,01:18,,1.24,1,Closed,43,130,20,0.1,1.5,43
,297,01:18,,1.24,1,Closed,43,130,20,0.1,1.5,43
,298,01:18,,1.24,1,Closed,43,130,20,0.1,1.5,43
,299,01:18,,1.24,1,Closed,43,130,20,0.1,1.5,43
,300,01:19,,1.26,1,Closed,43,130,20,0.1,1.5,43
,301,01:19,,1.26,1,Closed,44,130,20,0.1,1.5,43
,302,01:19,,1.26,1,Closed,43,130,20,0.1,1.5,43
,303,01:19,,1.26,1,Closed,43,130,20,0.1,1.5,43
,304,01:20,,1.26,1,Closed,43,130,20,0.1,1.5,43
,305,01:20,,1.26,1,Closed,43,130,20,0.1,1.5,43
,306,01:20,,1.27,1,Closed,43,130,20,0.1,1.5,44
,307,01:21,,1.27,1,Closed,44,130,20,0.1,1.5,43
,308,01:21,,1.28,1,Closed,43,130,20,0.1,1.5,43
,309,01:21,,1.28,1,Closed,43,130,20,0.1,1.5,43
,310,01:21,,1.24,1,Closed,43,130,20,0.1,1.5,43
,311,01:22,,1.25,1,Closed,43,130,20,0.1,1.5,44
,312,01:22,,1.26,1,Closed,44,130,20,0.1,1.5,44
,313,01:22,,1.26,1,Closed,44,130,20,0.1,1.5,44
,314,01:22,,1.29,1,Closed,44,130,20,0.1,1.5,44
,315,01:23,,1.29,1,Closed,44,130,20,0.1,1.5,43
,316,01:23,,1.29,1,Closed,43,130,20,0.1,1.5,44
,317,01:23,,1.27,1,Closed,44,130,20,0.1,1.5,44
,318,01:23,,1.28,1,Closed,44,130,20,0.1,1.5,44
,319,01:24,,1.27,1,Closed,44,130,20,0.1,1.5,44
,320,01:24,,1.27,1,Closed,44,130,20,0.1,1.5,44
,321,01:24,,1.30,1,Closed,44,130,20,0.1,1.5,44
,322,01:24,,1.30,1,Closed,44,130,20,0.1,1.5,44
,323,01:25,,1.29,1,Closed,44,130,20,0.1,1.5,44
,324,01:25,,1.29,1,Closed,44,130,20,0.1,1.5,44
,325,01:25,,1.30,1,Closed,44,130,20,0.1,1.5,44
,326,01:26,,1.30,1,Closed,44,130,20,0.1,1.5,44
,327,01:26,,1.30,1,Closed,44,130,20,0.1,1.5,44
,328,01:26,,1.30,1,Closed,44,130,20,0.1,1.5,44
,329,01:26,,1.26,1,Closed,44,130,20,0.1,1.5,44
,330,01:27,,1.26,1,Closed,44,130,20,0.1,1.5,45
,331,01:27,,1.28,1,Closed,45,130,20,0.1,1.5,45
,332,01:27,,1.28,1,Closed,45,130,20,0.1,1.5,45
,333,01:27,,1.30,1,Closed,45,130,20,0.1,1.5,45
,334,01:28,,1.30,1,Closed,45,130,20,0.1,1.5,44
,335,01:28,,1.31,1,Closed,44,130,20,0.1,1.5,44
,336,01:28,,1.32,1,Closed,44,130,20,0.1,1.5,44
,337,01:28,,1.29,1,Closed,44,130,20,0.1,1.5,44
,338,01:29,,1.29,1,Closed,44,130,20,0.1,1.5,45
,339,01:29,,1.28,1,Closed,45,130,20,0.1,1.5,45
,340,01:29,,1.29,1,Closed,45,130,20,0.1,1.5,45
,341,01:29,,1.33,1,Closed,45,130,20,0.1,1.5,45
,342,01:30,,1.33,1,Closed,45,130,20,0.1,1.5,44
,343,01:30,,1.33,1,Closed,44,130,20,0.1,1.5,44
,344,01:30,,1.29,1,Closed,44,130,20,0.1,1.5,44
,345,01:30,,1.29,1,Closed,44,130,20,0.1,1.5,45
,346,01:31,,1.31,1,Closed,45,130,20,0.1,1.5,45
,347,01:31,,1.31,1,Closed,45,130,20,0.1,1.5,45
,348,01:31,,1.32,1,Closed,45,130,20,0.1,1.5,45
,349,01:32,,1.32,1,Closed,45,130,20,0.1,1.5,45
,350,01:32,,1.32,1,Closed,45,130,20,0.1,1.5,45
,351,01:32,,1.31,1,Closed,45,130,20,0.1,1.5,45
,352,01:32,,1.31,1,Closed,45,130,20,0.1,1.5,45
,353,01:33,,1.35,1,Closed,45,130,20,0.1,1.5,45
,354,01:33,,1.31,1,Closed,45,130,20,0.1,1.5,44
,355,01:33,,1.31,1,Closed,44,130,20,0.1,1.5,45
,356,01:33,,1.28,1,Closed,45,130,20,0.1,1.5,45
,357,01:34,,1.28,1,Closed,45,130,20,0.1,1.5,46
,358,01:34,,1.33,1,Closed,46,130,20,0.1,1.5,46
,359,01:34,,1.34,1,Closed,46,130,20,0.1,1.5,45
,360,01:34,,1.36,1,Closed,45,130,20,0.1,1.5,45
