Temperature (K), Alpha^2
2.870000000000000000e+02,2.608990351473998159e-01
2.870560560560560361e+02,2.613015994264757391e-01
2.871121121121121291e+02,2.617056597372823812e-01
2.871681681681681653e+02,2.621112187862007503e-01
2.872242242242242014e+02,2.625182877746195520e-01
2.872802802802802944e+02,2.629268753923592605e-01
2.873363363363363305e+02,2.633369908914470758e-01
2.873923923923923667e+02,2.637486437800245498e-01
2.874484484484484597e+02,2.641618436897899547e-01
2.875045045045044958e+02,2.645765999264111379e-01
2.875605605605605888e+02,2.649929225649548248e-01
2.876166166166166249e+02,2.654108215045494767e-01
2.876726726726726611e+02,2.658303057252381363e-01
2.877287287287287540e+02,2.662513864212298076e-01
2.877847847847847902e+02,2.666740728292880669e-01
2.878408408408408263e+02,2.670983757685200244e-01
2.878968968968969193e+02,2.675243044519761138e-01
2.879529529529529555e+02,2.679518697526234172e-01
2.880090090090089916e+02,2.683810838502953544e-01
2.880650650650650846e+02,2.688119547066947779e-01
2.881211211211211207e+02,2.692444950194444742e-01
2.881771771771771569e+02,2.696787143993602531e-01
2.882332332332332498e+02,2.701146231579826806e-01
2.882892892892892860e+02,2.705522007484679747e-01
2.883453453453453221e+02,2.709915157516873951e-01
2.884014014014014151e+02,2.714325528957853284e-01
2.884574574574574513e+02,2.718753473848264934e-01
2.885135135135134874e+02,2.723198544277971589e-01
2.885695695695695804e+02,2.727661194645646936e-01
2.886256256256256165e+02,2.732141536751447330e-01
2.886816816816817095e+02,2.736639675867499899e-01
2.887377377377377456e+02,2.741155723932954258e-01
2.887937937937937818e+02,2.745689823405788599e-01
2.888498498498498748e+02,2.750242066375463978e-01
2.889059059059059109e+02,2.754812571928281772e-01
2.889619619619619471e+02,2.759401448060970763e-01
2.890180180180180400e+02,2.764009077883945453e-01
2.890740740740740762e+02,2.768634901952583549e-01
2.891301301301301123e+02,2.773279955346361625e-01
2.891861861861862053e+02,2.777943305289617415e-01
2.892422422422422414e+02,2.782625965286402714e-01
2.892982982982982776e+02,2.787327758242505449e-01
2.893543543543543706e+02,2.792048812674033931e-01
2.894104104104104067e+02,2.796789260649697462e-01
2.894664664664664429e+02,2.801549234406628952e-01
2.895225225225225358e+02,2.806328864219619357e-01
2.895785785785785720e+02,2.811128286275860755e-01
2.896346346346346081e+02,2.815947636654558273e-01
2.896906906906907011e+02,2.820787048881924775e-01
2.897467467467467372e+02,2.825646668114257798e-01
2.898028028028028302e+02,2.830526626187838679e-01
2.898588588588588664e+02,2.835427072294707251e-01
2.899149149149149025e+02,2.840348146498776205e-01
2.899709709709709955e+02,2.845289986964767981e-01
2.900270270270270316e+02,2.850252740693307030e-01
2.900830830830830678e+02,2.855236582945280821e-01
2.901391391391391608e+02,2.860241621292443637e-01
2.901951951951951969e+02,2.865268039245744136e-01
2.902512512512512330e+02,2.870315559631567703e-01
2.903073073073073260e+02,2.875385055846173543e-01
2.903633633633633622e+02,2.880476360085317267e-01
2.904194194194193983e+02,2.885589627197649998e-01
2.904754754754754913e+02,2.890725012922338300e-01
2.905315315315315274e+02,2.895882675824516528e-01
2.905875875875875636e+02,2.901062774767612096e-01
2.906436436436436566e+02,2.906265471723544214e-01
2.906996996996996927e+02,2.911490928043303783e-01
2.907557557557557288e+02,2.916739309111901490e-01
2.908118118118118218e+02,2.922010780538535357e-01
2.908678678678678580e+02,2.927305508861430816e-01
2.909239239239239510e+02,2.932623663225875643e-01
2.909799799799799871e+02,2.937965418002018159e-01
2.910360360360360232e+02,2.943330941065887552e-01
2.910920920920921162e+02,2.948720412470910990e-01
2.911481481481481524e+02,2.954134004859217955e-01
2.912042042042041885e+02,2.959571896830259230e-01
2.912602602602602815e+02,2.965034263303918394e-01
2.913163163163163176e+02,2.970521294386943012e-01
2.913723723723723538e+02,2.976033169239762355e-01
2.914284284284284468e+02,2.981570055245024720e-01
2.914844844844844829e+02,2.987132175598385952e-01
2.915405405405405190e+02,2.992719699285740775e-01
2.915965965965966120e+02,2.998332821921367852e-01
2.916526526526526482e+02,3.003971733166470037e-01
2.917087087087086843e+02,3.009636284476697177e-01
2.917647647647647773e+02,3.015327708947386776e-01
2.918208208208208134e+02,3.021045171847945299e-01
2.918768768768768496e+02,3.026789218327712305e-01
2.919329329329329425e+02,3.032560053223400387e-01
2.919889889889889787e+02,3.038357882061311632e-01
2.920450450450450717e+02,3.044182907534942473e-01
2.921011011011011078e+02,3.050035350652803290e-01
2.921571571571571440e+02,3.055915413841681083e-01
2.922132132132132369e+02,3.061823318604892652e-01
2.922692692692692731e+02,3.067759284259466424e-01
2.923253253253253092e+02,3.073723513983702138e-01
2.923813813813814022e+02,3.079716246455425632e-01
2.924374374374374383e+02,3.085737699230080566e-01
2.924934934934934745e+02,3.091788095820505178e-01
2.925495495495495675e+02,3.097867669451896955e-01
2.926056056056056036e+02,3.103976651574379964e-01
2.926616616616616398e+02,3.110115274192021273e-01
2.927177177177177327e+02,3.116283774876006385e-01
2.927737737737737689e+02,3.122482392774211801e-01
2.928298298298298050e+02,3.128711714597101068e-01
2.928858858858858980e+02,3.134971148166084132e-01
2.929419419419419341e+02,3.141261513993440779e-01
2.929979979979979703e+02,3.147582977959427764e-01
2.930540540540540633e+02,3.153935832283369933e-01
2.931101101101100994e+02,3.160320311101457169e-01
2.931661661661661924e+02,3.166736653630850551e-01
2.932222222222222285e+02,3.173185143486100812e-01
2.932782782782782647e+02,3.179666179206914189e-01
2.933343343343343577e+02,3.186179620239328880e-01
2.933903903903903938e+02,3.192726058559037794e-01
2.934464464464464299e+02,3.199305727040954728e-01
2.935025025025025229e+02,3.205918882203357412e-01
2.935585585585585591e+02,3.212565800754308420e-01
2.936146146146145952e+02,3.219246564634107854e-01
2.936706706706706882e+02,3.225962021058957907e-01
2.937267267267267243e+02,3.232711960857510558e-01
2.937827827827827605e+02,3.239496791667466624e-01
2.938388388388388535e+02,3.246316815162553771e-01
2.938948948948948896e+02,3.253172351916917560e-01
2.939509509509509257e+02,3.260063700598902492e-01
2.940070070070070187e+02,3.266991166362854249e-01
2.940630630630630549e+02,3.273955053830765460e-01
2.941191191191190910e+02,3.280955683327471117e-01
2.941751751751751840e+02,3.287993373994991253e-01
2.942312312312312201e+02,3.295068443196642605e-01
2.942872872872873131e+02,3.302181217524517987e-01
2.943433433433433493e+02,3.309332028315098428e-01
2.943993993993993854e+02,3.316521812180590612e-01
2.944554554554554784e+02,3.323749361674841474e-01
2.945115115115115145e+02,3.331016108362769845e-01
2.945675675675675507e+02,3.338322353603662140e-01
2.946236236236236437e+02,3.345668391028670530e-01
2.946796796796796798e+02,3.353054536893709803e-01
2.947357357357357159e+02,3.360481063662247303e-01
2.947917917917918089e+02,3.367948555314593251e-01
2.948478478478478451e+02,3.375457215227538055e-01
2.949039039039038812e+02,3.383008312060621359e-01
2.949599599599599742e+02,3.390599355001691073e-01
2.950160160160160103e+02,3.398233734883888135e-01
2.950720720720720465e+02,3.405910795713404382e-01
2.951281281281281395e+02,3.413630914986058862e-01
2.951841841841841756e+02,3.421394547075974346e-01
2.952402402402402686e+02,3.429201871235695864e-01
2.952962962962963047e+02,3.437053535037327689e-01
2.953523523523523409e+02,3.444949797959308557e-01
2.954084084084084338e+02,3.452891012351329003e-01
2.954644644644644700e+02,3.460878963653619134e-01
2.955205205205205061e+02,3.468911999596226425e-01
2.955765765765765991e+02,3.476991417279333696e-01
2.956326326326326353e+02,3.485117644530371095e-01
2.956886886886886714e+02,3.493291133765441536e-01
2.957447447447447644e+02,3.501512325025215033e-01
2.958008008008008005e+02,3.509781670763723604e-01
2.958568568568568367e+02,3.518099632134095156e-01
2.959129129129129296e+02,3.526466681826153082e-01
2.959689689689689658e+02,3.534883282560444262e-01
2.960250250250250019e+02,3.543349915250324500e-01
2.960810810810810949e+02,3.551867051651509954e-01
2.961371371371371310e+02,3.560435232727494070e-01
2.961931931931931672e+02,3.569055014831079564e-01
2.962492492492492602e+02,3.577726591045731208e-01
2.963053053053052963e+02,3.586450894376892462e-01
2.963613613613613325e+02,3.595228271540733544e-01
2.964174174174174254e+02,3.604058045739208516e-01
2.964734734734734616e+02,3.612942751343209968e-01
2.965295295295295546e+02,3.621882061439230527e-01
2.965855855855855907e+02,3.630876510192456719e-01
2.966416416416416268e+02,3.639926658458427777e-01
2.966976976976977198e+02,3.649033051022270713e-01
2.967537537537537560e+02,3.658196262783618424e-01
2.968098098098097921e+02,3.667416861717557874e-01
2.968658658658658851e+02,3.676695429435090090e-01
2.969219219219219212e+02,3.686032547626738043e-01
2.969779779779779574e+02,3.695428821694373700e-01
2.970340340340340504e+02,3.704884836217316457e-01
2.970900900900900865e+02,3.714401236209800006e-01
2.971461461461461226e+02,3.723978602238595115e-01
2.972022022022022156e+02,3.733617576838944574e-01
2.972582582582582518e+02,3.743318811018817027e-01
2.973143143143142879e+02,3.753082955238705720e-01
2.973703703703703809e+02,3.762910690938992553e-01
2.974264264264264170e+02,3.772802515386312061e-01
2.974824824824825100e+02,3.782759310945025821e-01
2.975385385385385462e+02,3.792781643898207045e-01
2.975945945945945823e+02,3.802870336291221398e-01
2.976506506506506753e+02,3.813025814293166671e-01
2.977067067067067114e+02,3.823249072635859225e-01
2.977627627627627476e+02,3.833540771214237752e-01
2.978188188188188406e+02,3.843901524561172955e-01
2.978748748748748767e+02,3.854332187329279624e-01
2.979309309309309128e+02,3.864833670593922355e-01
2.979869869869870058e+02,3.875406113565953437e-01
2.980430430430430420e+02,3.886051021171247899e-01
2.980990990990990781e+02,3.896768561317175972e-01
2.981551551551551711e+02,3.907560191099473945e-01
2.982112112112112072e+02,3.918426202555410631e-01
2.982672672672672434e+02,3.929367627382258643e-01
2.983233233233233364e+02,3.940384862946343936e-01
2.983793793793793725e+02,3.951477861678782677e-01
2.984354354354354086e+02,3.962650067926845598e-01
2.984914914914915016e+02,3.973900980760656232e-01
2.985475475475475378e+02,3.985231482643120660e-01
2.986036036036036307e+02,3.996642406724616459e-01
2.986596596596596669e+02,4.008134805291947989e-01
2.987157157157157030e+02,4.019710284675305778e-01
2.987717717717717960e+02,4.031368065033791304e-01
2.988278278278278322e+02,4.043109418732164784e-01
2.988838838838838683e+02,4.054936622865701334e-01
2.989399399399399613e+02,4.066849609882676186e-01
2.989959959959959974e+02,4.078849850974604063e-01
2.990520520520520336e+02,4.090938191338497898e-01
2.991081081081081265e+02,4.103115434881149381e-01
2.991641641641641627e+02,4.115382834987785232e-01
2.992202202202201988e+02,4.127741320551966964e-01
2.992762762762762918e+02,4.140191318475571203e-01
2.993323323323323280e+02,4.152734444274990833e-01
2.993883883883883641e+02,4.165374013368925987e-01
2.994444444444444571e+02,4.178107476273866805e-01
2.995005005005004932e+02,4.190939096421915089e-01
2.995565565565565294e+02,4.203865579488854642e-01
2.996126126126126223e+02,4.216890637798864083e-01
2.996686686686686585e+02,4.230018316866216987e-01
2.997247247247247515e+02,4.243246751650215365e-01
2.997807807807807876e+02,4.256576078931840201e-01
2.998368368368368237e+02,4.270009214643283868e-01
2.998928928928929167e+02,4.283547367318585875e-01
2.999489489489489529e+02,4.297191508883234090e-01
3.000050050050049890e+02,4.310943138187505186e-01
3.000610610610610820e+02,4.324802767033927853e-01
3.001171171171171181e+02,4.338773095289711335e-01
3.001731731731731543e+02,4.352854063102998827e-01
3.002292292292292473e+02,4.367047176266894981e-01
3.002852852852852834e+02,4.381354499331339136e-01
3.003413413413413195e+02,4.395776042505056269e-01
3.003973973973974125e+02,4.410316630261401083e-01
3.004534534534534487e+02,4.424971775605766600e-01
3.005095095095094848e+02,4.439748054750802253e-01
3.005655655655655778e+02,4.454645155361108277e-01
3.006216216216216139e+02,4.469664592777516932e-01
3.006776776776776501e+02,4.484807853811342837e-01
3.007337337337337431e+02,4.500076359319679642e-01
3.007897897897897792e+02,4.515471697951620178e-01
3.008458458458458722e+02,4.530995330938702992e-01
3.009019019019019083e+02,4.546648957829498849e-01
3.009579579579579445e+02,4.562434057271849697e-01
3.010140140140140375e+02,4.578352230932868916e-01
3.010700700700700736e+02,4.594405025094798201e-01
3.011261261261261097e+02,4.610594553877855328e-01
3.011821821821822027e+02,4.626921652696072695e-01
3.012382382382382389e+02,4.643388897009145810e-01
3.012942942942942750e+02,4.659997349908089337e-01
3.013503503503503680e+02,4.676748664287721513e-01
3.014064064064064041e+02,4.693645410246247707e-01
3.014624624624624403e+02,4.710688604551419578e-01
3.015185185185185333e+02,4.727878578027766565e-01
3.015745745745745694e+02,4.745221708900026480e-01
3.016306306306306055e+02,4.762714999017542694e-01
3.016866866866866985e+02,4.780363295395878009e-01
3.017427427427427347e+02,4.798166911698760195e-01
3.017987987987987708e+02,4.816127879645406007e-01
3.018548548548548638e+02,4.834248317576810838e-01
3.019109109109108999e+02,4.852529843241625840e-01
3.019669669669669929e+02,4.870975467635111356e-01
3.020230230230230291e+02,4.889585804213154585e-01
3.020790790790790652e+02,4.908363828468823020e-01
3.021351351351351582e+02,4.927311206863613235e-01
3.021911911911911943e+02,4.946429615572191518e-01
3.022472472472472305e+02,4.965721054690372394e-01
3.023033033033033234e+02,4.985188205677531514e-01
3.023593593593593596e+02,5.004832361593354317e-01
3.024154154154153957e+02,5.024656008894415882e-01
3.024714714714714887e+02,5.044660865396273230e-01
3.025275275275275249e+02,5.064849452075661507e-01
3.025835835835835610e+02,5.085224012214938361e-01
3.026396396396396540e+02,5.105787531254940559e-01
3.026956956956956901e+02,5.126537472345209512e-01
3.027517517517517263e+02,5.147481310638565288e-01
3.028078078078078192e+02,5.168618256425048241e-01
3.028638638638638554e+02,5.189951687955914883e-01
3.029199199199199484e+02,5.211483255598555742e-01
3.029759759759759845e+02,5.233215310484864435e-01
3.030320320320320207e+02,5.255149554651160626e-01
3.030880880880881136e+02,5.277288480665504045e-01
3.031441441441441498e+02,5.299634100503795020e-01
3.032002002002001859e+02,5.322188486299659349e-01
3.032562562562562789e+02,5.344953585526288631e-01
3.033123123123123150e+02,5.367931722000839345e-01
3.033683683683683512e+02,5.391120293994832169e-01
3.034244244244244442e+02,5.414529924842477193e-01
3.034804804804804803e+02,5.438157801400695934e-01
3.035365365365365165e+02,5.462012707502381659e-01
3.035925925925926094e+02,5.486084701040120359e-01
3.036486486486486456e+02,5.510383913390375366e-01
3.037047047047046817e+02,5.534908429204237201e-01
3.037607607607607747e+02,5.559661205382340210e-01
3.038168168168168108e+02,5.584647097323437448e-01
3.038728728728728470e+02,5.609865489036693909e-01
3.039289289289289400e+02,5.635310963573224585e-01
3.039849849849849761e+02,5.660996356712509892e-01
3.040410410410410122e+02,5.686925457711019538e-01
3.040970970970971052e+02,5.713079900184988569e-01
3.041531531531531414e+02,5.739480561676854053e-01
3.042092092092092344e+02,5.766124736903852632e-01
3.042652652652652705e+02,5.793010663672168992e-01
3.043213213213213066e+02,5.820141023640016398e-01
3.043773773773773996e+02,5.847517333103430248e-01
3.044334334334334358e+02,5.875139287993291770e-01
3.044894894894894719e+02,5.903011027298457059e-01
3.045455455455455649e+02,5.931129545749423970e-01
3.046016016016016010e+02,5.959497387250375366e-01
3.046576576576576372e+02,5.988113665716754408e-01
3.047137137137137302e+02,6.016982048498777935e-01
3.047697697697697663e+02,6.046101530832821425e-01
3.048258258258258024e+02,6.075472885520253330e-01
3.048818818818818954e+02,6.105094970445407165e-01
3.049379379379379316e+02,6.134967532539189472e-01
3.049939939939939677e+02,6.165092026937639691e-01
3.050500500500500607e+02,6.195466971380753085e-01
3.051061061061060968e+02,6.226092524206459089e-01
3.051621621621621898e+02,6.256969687363868049e-01
3.052182182182182260e+02,6.288093856340459809e-01
3.052742742742742621e+02,6.319468930153302466e-01
3.053303303303303551e+02,6.351088736083557729e-01
3.053863863863863912e+02,6.382957181687407555e-01
3.054424424424424274e+02,6.415068104170214003e-01
3.054984984984985203e+02,6.447422293571910545e-01
3.055545545545545565e+02,6.480017992560530571e-01
3.056106106106105926e+02,6.512852483143373172e-01
3.056666666666666856e+02,6.545930753986602957e-01
3.057227227227227218e+02,6.579229566207092095e-01
3.057787787787787579e+02,6.612767036220286165e-01
3.058348348348348509e+02,6.646533763979064480e-01
3.058908908908908870e+02,6.680525804155582614e-01
3.059469469469469232e+02,6.714730039077100310e-01
3.060030030030030161e+02,6.749182213982705125e-01
3.060590590590590523e+02,6.783827226112428832e-01
3.061151151151150884e+02,6.818685285583172551e-01
3.061711711711711814e+02,6.853753115238258031e-01
3.062272272272272176e+02,6.889031289699049099e-01
3.062832832832832537e+02,6.924497228685005945e-01
3.063393393393393467e+02,6.960159119673708927e-01
3.063953953953953828e+02,6.996018649296446013e-01
3.064514514514514758e+02,7.032052150968137738e-01
3.065075075075075119e+02,7.068269896634528093e-01
3.065635635635635481e+02,7.104667914015633245e-01
3.066196196196196411e+02,7.141223866527905972e-01
3.066756756756756772e+02,7.177948607843035456e-01
3.067317317317317134e+02,7.214826439400887637e-01
3.067877877877878063e+02,7.251856998016489309e-01
3.068438438438438425e+02,7.289033294475172342e-01
3.068998998998998786e+02,7.326346178460901859e-01
3.069559559559559716e+02,7.363791574444764620e-01
3.070120120120120077e+02,7.401362520884215979e-01
3.070680680680680439e+02,7.439048782927965009e-01
3.071241241241241369e+02,7.476865674073085444e-01
3.071801801801801730e+02,7.514774927505575297e-01
3.072362362362362092e+02,7.552786359763944413e-01
3.072922922922923021e+02,7.590896766461541212e-01
3.073483483483483383e+02,7.629084167277956352e-01
3.074044044044044313e+02,7.667346272628772219e-01
3.074604604604604674e+02,7.705687087692707493e-01
3.075165165165165035e+02,7.744090492394954950e-01
3.075725725725725965e+02,7.782559008912928178e-01
3.076286286286286327e+02,7.821086147536392419e-01
3.076846846846846688e+02,7.859634251778206959e-01
3.077407407407407618e+02,7.898245483755983454e-01
3.077967967967967979e+02,7.936888233243647450e-01
3.078528528528528341e+02,7.975530511536234046e-01
3.079089089089089271e+02,8.014210024114037934e-01
3.079649649649649632e+02,8.052904671836252914e-01
3.080210210210209993e+02,8.091595878169358658e-01
3.080770770770770923e+02,8.130277174794828809e-01
3.081331331331331285e+02,8.168982040146266499e-01
3.081891891891891646e+02,8.207659444163152296e-01
3.082452452452452576e+02,8.246317116989004825e-01
3.083013013013012937e+02,8.284954711942568162e-01
3.083573573573573867e+02,8.323560095379687329e-01
3.084134134134134229e+02,8.362131855839235461e-01
3.084694694694694590e+02,8.400660907656676279e-01
3.085255255255254951e+02,8.439144250068791875e-01
3.085815815815815881e+02,8.477575750782888608e-01
3.086376376376376243e+02,8.515948533846060542e-01
3.086936936936937173e+02,8.554270316589651646e-01
3.087497497497497534e+02,8.592522679484513315e-01
3.088058058058057895e+02,8.630709134365163182e-01
3.088618618618618825e+02,8.668818059617073857e-01
3.089179179179179187e+02,8.706844087544789446e-01
3.089739739739739548e+02,8.744790513283421385e-01
3.090300300300300478e+02,8.782654019336095796e-01
3.090860860860860839e+02,8.820424843921667035e-01
3.091421421421421201e+02,8.858103864207281797e-01
3.091981981981982130e+02,8.895696419210804562e-01
3.092542542542542492e+02,8.933168058645919452e-01
3.093103103103102853e+02,8.970541254941399867e-01
3.093663663663663783e+02,9.007815661723728162e-01
3.094224224224224145e+02,9.044977875216040353e-01
3.094784784784784506e+02,9.082030172890303010e-01
3.095345345345345436e+02,9.118966176940825896e-01
3.095905905905905797e+02,9.155787865663344016e-01
3.096466466466466727e+02,9.192483987475641438e-01
3.097027027027027088e+02,9.229067122296136239e-01
3.097587587587587450e+02,9.265527473715170492e-01
3.098148148148148380e+02,9.301861693822051080e-01
3.098708708708708741e+02,9.338066634567745439e-01
3.099269269269269103e+02,9.374142079933577287e-01
3.099829829829830032e+02,9.410090355819794583e-01
3.100390390390390394e+02,9.445906093594407249e-01
3.100950950950950755e+02,9.481588519381756175e-01
3.101511511511511685e+02,9.517143125930999092e-01
3.102072072072072046e+02,9.552547934614165070e-01
3.102632632632632408e+02,9.587840781493605080e-01
3.103193193193193338e+02,9.622973523629668735e-01
3.103753753753753699e+02,9.657979263697897832e-01
3.104314314314314061e+02,9.692837491338894829e-01
3.104874874874874990e+02,9.727560997558973854e-01
3.105435435435435352e+02,9.762160588963830765e-01
3.105995995995996282e+02,9.796602705082607665e-01
3.106556556556556643e+02,9.830916911480331866e-01
3.107117117117117004e+02,9.865082017025453842e-01
3.107677677677677934e+02,9.899098287184445732e-01
3.108238238238238296e+02,9.932987376787456579e-01
3.108798798798798657e+02,9.966716862764247731e-01
3.109359359359359587e+02,1.000031875286801597e+00
3.109919919919919948e+02,1.003377388392681979e+00
3.110480480480480310e+02,1.006708436257176986e+00
3.111041041041041240e+02,1.010025584814603805e+00
3.111601601601601601e+02,1.013329167267100983e+00
3.112162162162161962e+02,1.016618126903592989e+00
3.112722722722722892e+02,1.019893019520816457e+00
3.113283283283283254e+02,1.023153732610147193e+00
3.113843843843843615e+02,1.026400167581004386e+00
3.114404404404404545e+02,1.029633277420565207e+00
3.114964964964964906e+02,1.032851713237510349e+00
3.115525525525525268e+02,1.036055906633709611e+00
3.116086086086086198e+02,1.039246474893638750e+00
3.116646646646646559e+02,1.042423658839053857e+00
3.117207207207206920e+02,1.045586165836334569e+00
3.117767767767767850e+02,1.048735700415471372e+00
3.118328328328328212e+02,1.051870623257027626e+00
3.118888888888889142e+02,1.054991952814374079e+00
3.119449449449449503e+02,1.058100068859523457e+00
3.120010010010009864e+02,1.061194505056366921e+00
3.120570570570570794e+02,1.064275969137906230e+00
3.121131131131131156e+02,1.067342992082491060e+00
3.121691691691691517e+02,1.070396808513123466e+00
3.122252252252252447e+02,1.073438071437333940e+00
3.122812812812812808e+02,1.076465453288382390e+00
3.123373373373373170e+02,1.079479607140150677e+00
3.123933933933934100e+02,1.082480363571066917e+00
3.124494494494494461e+02,1.085468366441143750e+00
3.125055055055054822e+02,1.088443976032792415e+00
3.125615615615615752e+02,1.091406317132732395e+00
3.126176176176176114e+02,1.094355999703803484e+00
3.126736736736736475e+02,1.097292807064830011e+00
3.127297297297297405e+02,1.100216766609117158e+00
3.127857857857857766e+02,1.103128293620674993e+00
3.128418418418418696e+02,1.106027506981076991e+00
3.128978978978979058e+02,1.108913992386708625e+00
3.129539539539539419e+02,1.111788099914811978e+00
3.130100100100100349e+02,1.114650115467538560e+00
3.130660660660660710e+02,1.117499358986802527e+00
3.131221221221221072e+02,1.120337780463283917e+00
3.131781781781782001e+02,1.123163209868987211e+00
3.132342342342342363e+02,1.125976669703018018e+00
3.132902902902902724e+02,1.128778606041529020e+00
3.133463463463463654e+02,1.131568682687999372e+00
3.134024024024024015e+02,1.134347478445170587e+00
3.134584584584584377e+02,1.137113483408498382e+00
3.135145145145145307e+02,1.139868561910171607e+00
3.135705705705705668e+02,1.142612247188272034e+00
3.136266266266266030e+02,1.145344621152965425e+00
3.136826826826826959e+02,1.148064957036227574e+00
3.137387387387387321e+02,1.150775040160151530e+00
3.137947947947947682e+02,1.153473557445598319e+00
3.138508508508508612e+02,1.156161203296136364e+00
3.139069069069068973e+02,1.158837436325065529e+00
3.139629629629629335e+02,1.161502780518649525e+00
3.140190190190190265e+02,1.164157616323986177e+00
3.140750750750750626e+02,1.166801495490936480e+00
3.141311311311311556e+02,1.169434726521862311e+00
3.141871871871871917e+02,1.172057810885097640e+00
3.142432432432432279e+02,1.174669347330375535e+00
3.142992992992993209e+02,1.177270921022021799e+00
3.143553553553553570e+02,1.179862229772194127e+00
3.144114114114113931e+02,1.182443030825638619e+00
3.144674674674674861e+02,1.185013194252877433e+00
3.145235235235235223e+02,1.187574243914732985e+00
3.145795795795795584e+02,1.190124814492351302e+00
3.146356356356356514e+02,1.192664964342100120e+00
3.146916916916916875e+02,1.195195517136824037e+00
3.147477477477477237e+02,1.197716156724300651e+00
3.148038038038038167e+02,1.200227013883878868e+00
3.148598598598598528e+02,1.202728179796708874e+00
3.149159159159158889e+02,1.205219653325612095e+00
